cara,fila,columna,id_sticker,color,codigo,distancia_celda
superior,1,1,1,naranja,N,0
superior,1,2,2,rojo,R,0
superior,1,3,3,naranja,N,0
superior,2,1,4,blanco,B,0
superior,2,2,5,azul,Az,0
superior,2,3,6,amarillo,A,0
superior,3,1,7,rojo,R,0
superior,3,2,8,naranja,N,0
superior,3,3,9,blanco,B,0
izquierda,1,1,10,amarillo,A,0
izquierda,1,2,11,naranja,N,0
izquierda,1,3,12,verde,V,0
izquierda,2,1,13,amarillo,A,0
izquierda,2,2,14,amarillo,A,0
izquierda,2,3,15,blanco,B,0
izquierda,3,1,16,blanco,B,0
izquierda,3,2,17,verde,V,0
izquierda,3,3,18,verde,V,0
derecha,1,1,19,amarillo,A,0
derecha,1,2,20,azul,Az,0
derecha,1,3,21,verde,V,0
derecha,2,1,22,verde,V,0
derecha,2,2,23,naranja,N,0
derecha,2,3,24,rojo,R,0
derecha,3,1,25,naranja,N,0
derecha,3,2,26,blanco,B,0
derecha,3,3,27,rojo,R,0
