cara,fila,columna,id_sticker,color,codigo,distancia_celda
superior,1,1,1,amarillo,A,0
superior,1,2,2,amarillo,A,0
superior,1,3,3,blanco,B,0
superior,2,1,4,verde,V,0
superior,2,2,5,azul,Az,0
superior,2,3,6,rojo,R,0
superior,3,1,7,blanco,B,0
superior,3,2,8,amarillo,A,0
superior,3,3,9,amarillo,A,0
izquierda,1,1,10,verde,V,0
izquierda,1,2,11,blanco,B,0
izquierda,1,3,12,naranja,N,0
izquierda,2,1,13,naranja,N,0
izquierda,2,2,14,blanco,B,0
izquierda,2,3,15,rojo,R,0
izquierda,3,1,16,azul,Az,0
izquierda,3,2,17,naranja,N,0
izquierda,3,3,18,blanco,B,0
derecha,1,1,19,verde,V,0
derecha,1,2,20,verde,V,0
derecha,1,3,21,naranja,N,0
derecha,2,1,22,azul,Az,0
derecha,2,2,23,rojo,R,0
derecha,2,3,24,naranja,N,0
derecha,3,1,25,naranja,N,0
derecha,3,2,26,blanco,B,0
derecha,3,3,27,azul,Az,0
